Version 4.1
SHEET 1 6772 2808
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 4256 -1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value PULSE(0 5 5.5m 1u 1u 1m 10m)
SYMBOL sw 4544 -1136 R90
SYMATTR InstName S4
SYMATTR Value FAULT_SW
SYMBOL pmos 3936 -336 M270
WINDOW 3 53 65 Left 2
SYMATTR Value HEAVY_PMOS
SYMATTR InstName M3
SYMBOL res 4080 1280 R0
SYMATTR InstName R22
SYMATTR Value 5m
SYMBOL cap 4032 -208 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.05
SYMBOL OpAmps\\opamp2 1744 -32 R0
SYMATTR InstName U8
SYMATTR Value tlv3501
SYMBOL voltage 1744 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res 1648 32 R90
WINDOW 0 30 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1680 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 3.086k
SYMBOL res 1680 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 83.3k
SYMBOL voltage 1616 32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -20 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 2.5
SYMBOL res 5456 -224 R0
SYMATTR InstName R35
SYMATTR Value 1R
SYMBOL res 4864 -304 R0
SYMATTR InstName R36
SYMATTR Value 50
SYMBOL OpAmps\\opamp2 3120 432 R0
SYMATTR InstName U10
SYMATTR Value tlv3501
SYMBOL voltage 3120 400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -9 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL res 2992 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL diode 3040 480 R180
WINDOW 0 21 104 Left 2
WINDOW 3 -11 85 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMBOL Digital\\and 3472 0 R0
WINDOW 3 -399 121 Left 1
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Vh=0.5 Trise=10n Tfall=10n
SYMATTR InstName A7
SYMBOL voltage 3040 640 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 0.5m
SYMBOL cap 4496 -304 R0
SYMATTR InstName Coss
SYMATTR Value 1.68n
SYMBOL cap 4144 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName coss_HS
SYMATTR Value 450p
SYMBOL cap 4224 -160 R0
SYMATTR InstName C12
SYMATTR Value 6.8n
SYMBOL res 4224 -320 R0
SYMATTR InstName R38
SYMATTR Value 2.2
SYMBOL INA181A1 352 928 R0
SYMATTR InstName U11
SYMBOL voltage 208 976 R0
WINDOW 3 -6 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 496 944 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -16 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 2.5
SYMBOL res 720 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 608 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 688 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.5k
SYMBOL res 544 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
TEXT 1144 -320 Left 2 !.model MYSW SW(Ron=0.01 Roff=1Meg Vt=2.5)\n.options trtol=7 reltol=0.01 method=gear
TEXT 1144 -472 Left 2 !.include OPA365.lib
TEXT 1144 -424 Left 2 !.include tlv3501.lib
TEXT 1144 -400 Left 2 !.options gmin=1e-10\n.options ptrantau=0
TEXT 1144 -344 Left 2 ;To overcome the SHDN pin commands in the .lib file we have to include the .options param
TEXT 4104 -800 Left 2 !.model FAULT_SW SW(Ron=10m Roff=1Meg Vt=2.5)
TEXT -664 1128 Left 1 !.model FAULT_NMOS VDMOS(Vto=2.5 Rd=10m)
TEXT 3880 1296 Left 1 !.model SMAJ5_0A D(Is=1n Rs=0.064 Bv=6.4 Ibv=10m Cjo=2000p)
TEXT 5544 1792 Left 2 ;Add button to drain the latch to break the loop to reset the latch without removing the battery
TEXT 4528 1200 Left 2 ;Get a integrated UVLO comparator for this, to prevent random triggering due to brownout situations\nOr put a zener with a 3.3V
TEXT 3720 -912 Left 2 !.model HEAVY_PMOS VDMOS(pchan Rg=2 Rd=5m Rs=2m Vto=-3.0 Kp=60 Cgdmax=3n Cgdmin=1n Cgs=5n Cjo=2n Is=20p mtriode=1 BV=55)
TEXT 4528 1168 Left 2 ;Maybe, give more time delay to this
TEXT 1144 -448 Left 2 !.tran 0 5ms 0 startup
TEXT 3112 608 Left 2 ;Should be really fast
TEXT 3112 640 Left 2 ;Handle  LEB in CPLD. Ignore the output for some nanoseconds, \nbefore looking at it again. If still held high, means true Zero crossing.\nPrevents false trigger due to switch node ringing
TEXT 4104 -864 Left 2 !.model LS_MOS SW(Ron=1.45m Roff=1Meg Vt=2.5 )\n.model HS_MOS SW(Ron=9.2m Roff=1Meg Vt=2.5 )
TEXT -848 1192 Left 3 ;Soft start circuit
TEXT 248 1680 Left 3 ;Hiccuping circuit
TEXT 88 488 Left 3 ;SCP/OCP trigger
TEXT -1168 752 Left 3 ;Type III COmpensator
TEXT -1160 -656 Left 3 ;Oscillator
TEXT 32 328 Left 3 ;PWM Generator
TEXT 1736 2128 Left 3 ;Over temperature Protection
TEXT 3808 1968 Left 3 ;OVP Protection
TEXT -960 1712 Left 3 ;Old SCP/OCP
TEXT 1400 344 Left 2 ;UVLO trigger
TEXT 5400 -424 Left 3 ;Faulty load
TEXT 2752 -408 Left 3 ;PWM masking \nand splitting
TEXT 2680 768 Left 3 ;ZCD circuit
TEXT 5144 -960 Left 3 ;Plant
TEXT 4360 -1352 Left 3 ;Over voltage fault switch
TEXT 1144 -504 Left 3 ;Directives
TEXT 1144 -272 Left 2 !.include ina181a1.LIB
RECTANGLE Normal -256 1168 -848 864 2
RECTANGLE Normal 864 1648 240 1264 2
RECTANGLE Normal 0 736 -1168 240 2
RECTANGLE Normal -112 176 -1168 -624 2
RECTANGLE Normal 512 304 32 16 2
RECTANGLE Normal 3408 2096 1728 1424 2
RECTANGLE Normal 6768 1936 3808 864 2
RECTANGLE Normal -400 1664 -960 1264 2
RECTANGLE Normal 2128 320 1360 -176 2
RECTANGLE Normal 5984 16 5392 -384 2
RECTANGLE Normal 3536 160 2752 -352 2
RECTANGLE Normal 3888 752 2672 224 2
RECTANGLE Normal 5296 -944 3552 80 2
RECTANGLE Normal 4704 -976 3856 -1328 2
RECTANGLE Normal 2160 -256 1136 -480 2
RECTANGLE Normal 1712 1200 80 512 2
